session_id;participant_id;status;started_datetime;completed_date_time;time_taken;age;num_approvals;num_rejections;prolific_score;reviewed_at_datetime;entered_code;Country of Birth;Current Country of Residence;Employment Status;First Language;Living abroad;Nationality;Sex;Student Status
620a386c60fe31e7952cf8fb;5ff5b79027696804bc79d938;APPROVED;2022-02-14 11:09:37.920000;2022-02-14 11:12:47.934000;190.014;30;192;1;100;2022-02-14 11:56:13.350000;91855C54;Germany;Germany;DATA EXPIRED;German;No;Germany;Female;DATA EXPIRED
620a398c58c29702590ca902;5fe643de0ad48b4727232bc1;APPROVED;2022-02-14 11:14:22.864000;2022-02-14 11:15:37.393000;74.529;30;298;3;99;2022-02-14 11:53:59.606000;91855C54;Germany;Germany;DATA EXPIRED;German;No;Germany;Male;DATA EXPIRED
620a39dbfb7129dc07d475e5;5f75986c7befb820e5497fe2;APPROVED;2022-02-14 11:15:42.360000;2022-02-14 11:21:52.107000;369.747;41;455;1;100;2022-02-14 11:56:13.283000;91855C54;Germany;Germany;Full-Time;German;No;Germany;Male;No
620a39e931867a003427c4bf;601acb2067409b31ed73ed63;APPROVED;2022-02-14 11:15:56.506000;2022-02-14 11:20:48.648000;292.142;29;322;1;100;2022-02-14 11:56:13.218000;91855C54;Germany;Germany;Part-Time;German;No;Germany;Female;Yes
620a39fb320217d2dc53b5dd;61179ef5a3e04ffbcff38f7b;RETURNED;2022-02-14 11:16:14.725000;;6190.329264;19;15;0;100;;;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED
620a3a6c733897deff99f303;5d6fda2bde432b0019b19ba7;APPROVED;2022-02-14 11:18:07.091000;2022-02-14 11:20:50.844000;163.753;55;450;0;100;2022-02-14 11:56:13.117000;91855C54;Germany;Germany;Full-Time;German;No;Germany;Male;DATA EXPIRED
620a3ad9efc7a7d2ba620152;610c46d55c57100f5923f2ac;APPROVED;2022-02-14 11:20:02.412000;2022-02-14 11:23:23.336000;200.924;19;126;1;100;2022-02-14 11:56:13.057000;91855C54;Germany;Germany;DATA EXPIRED;German;No;Germany;Female;DATA EXPIRED
620a3ae0d7cfc15e5face9a2;5962799cb752840001ca478b;APPROVED;2022-02-14 11:20:12.016000;2022-02-14 11:22:19.736000;127.72;35;740;4;99;2022-02-14 11:53:59.446000;91855C54;Germany;Germany;DATA EXPIRED;German;No;Germany;Male;DATA EXPIRED
620a3ae76704f95c8475470f;56cb572b73cd5b0006f79acd;APPROVED;2022-02-14 11:20:07.010000;2022-02-14 11:22:24.657000;137.647;27;758;6;99;2022-02-14 11:53:59.512000;91855C54;Germany;Germany;Not in paid work (e.g. homemaker', 'retired or disabled);German;No;Germany;Male;No
620a3af6c6555c370cddd152;6153963f97c84ce267a3d5fc;RETURNED;2022-02-14 11:20:30.222000;;5934.916042;41;102;1;100;;;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED
620a3b06ea3a683213c8f368;5df297f57f08ed1a6b6c5a0c;APPROVED;2022-02-14 11:20:38.728000;2022-02-14 11:27:05.405000;386.677;22;503;10;96;2022-02-14 11:56:44.338000;91855C54;Germany;Germany;Full-Time;German;No;Germany;Female;Yes
620a3b3d0829cf5a30f57924;60fb6e38009f9b46cbd72217;RETURNED;2022-02-14 11:21:34.500000;;5870.67525;27;134;0;100;;;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED
620a3b58399778c9c3d96dde;5b648251bd56550001bf31fd;APPROVED;2022-02-14 11:23:13.580000;2022-02-14 11:30:42.952000;449.372;50;921;4;100;2022-02-14 11:56:12.897000;91855C54;Germany;Germany;Part-Time;German;No;Germany;Female;No
620a3b62b1186dbd1f22e4ed;5ff4c46f2b78a5bfb54d2941;APPROVED;2022-02-14 11:22:12.732000;2022-02-14 11:24:08.176000;115.444;29;286;1;100;2022-02-14 11:53:59.353000;91855C54;Germany;Germany;Full-Time;German;No;Germany;Male;No
620a3b7e73cfd2edb59a04de;60fd9feb068001f9ff005df9;APPROVED;2022-02-14 11:22:52.052000;2022-02-14 11:26:08.437000;196.385;22;84;1;100;2022-02-14 11:56:12.959000;91855C54;Germany;Germany;Part-Time;German;No;Germany;Female;Yes
620a3b85d843b353f3471ab1;6155576d96268ce41ae7e234;APPROVED;2022-02-14 11:22:49.764000;2022-02-14 11:24:49.294000;119.53;25;130;1;100;2022-02-14 11:53:59.275000;91855C54;Germany;Germany;Full-Time;German;No;Germany;Female;Yes
620a3bb3e5116647d4be038f;6154a0a7f17a8e82df39d4ef;APPROVED;2022-02-14 11:23:34.576000;2022-02-14 11:31:22.317000;467.741;25;202;3;99;2022-02-14 11:56:12.812000;91855C54;Germany;Germany;Full-Time;German;No;Germany;Male;No
620a3bbed843b353f3471ab7;615495d927f6079f768995f3;APPROVED;2022-02-14 11:23:46.339000;2022-02-14 11:28:49.211000;302.872;40;40;0;100;2022-02-14 11:56:12.749000;NOCODE;Germany;Germany;Full-Time;German;No;Germany;Male;No
620a3bfd28715a895f606db1;5d9fa5803760ce00149b815a;APPROVED;2022-02-14 11:24:45.345000;2022-02-14 11:29:29.489000;284.144;53;448;2;100;2022-02-14 11:56:12.675000;91855C54;Germany;Germany;Part-Time;German;No;Germany;Female;No
620a3c20ceecfac9f344f159;5edf3984cb85cc1dc78502d5;APPROVED;2022-02-14 11:25:20.300000;2022-02-14 11:27:02.103000;101.803;26;354;2;100;2022-02-14 11:53:59.192000;91855C54;Germany;Germany;Part-Time;German;No;Germany;Male;DATA EXPIRED
620a3c5a6982370bc51953ca;60fd8caae825499fe5879b48;APPROVED;2022-02-14 11:26:18.321000;2022-02-14 11:29:53.254000;214.933;24;182;1;100;2022-02-14 11:56:12.579000;91855C54;Germany;Germany;Part-Time;German;No;Germany;Female;Yes
620a3c74a0a25f54cef64576;5e67bf09c530a9035434a8fc;RETURNED;2022-02-14 11:26:44.482000;;5560.880112;32;438;1;100;;;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED
620a3c76d929f944f3b3784f;5fbe72941cf1d201bc50c1d4;APPROVED;2022-02-14 11:26:52.086000;2022-02-14 11:30:29.771000;217.685;34;413;1;100;2022-02-14 11:56:12.483000;91855C54;Germany;Germany;DATA EXPIRED;German;No;Germany;Female;DATA EXPIRED
620a3c7912acc2e32c39262e;565248ccfea9c60012c5cc62;RETURNED;2022-02-14 11:26:48.999000;;5556.399174;34;895;2;100;;;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED
620a3ca3d8208c9ed2c8b517;5dca6acb45b8f97464410663;RETURNED;2022-02-14 11:27:33.167000;;5512.247993;33;472;2;100;;;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED;CONSENT REVOKED
620a3cb14b91be92385e9e86;59a426b35fd74b0001abfa4f;APPROVED;2022-02-14 11:27:48.016000;2022-02-14 11:29:37.755000;109.739;39;640;4;100;2022-02-14 11:53:59.067000;91855C54;Germany;Germany;Full-Time;German;No;Germany;Female;No
620a3ce94a7e154407ea0bdb;5e43517335a4e41f04a61607;APPROVED;2022-02-14 11:28:41.525000;2022-02-14 11:31:42.584000;181.059;26;446;0;100;2022-02-14 11:56:12.409000;91855C54;Germany;Germany;Other;German;No;Germany;Male;Yes
620a3cf60c5390f40db0dbc3;60fd8d95b59b06d4415c8ccb;APPROVED;2022-02-14 11:28:56.576000;2022-02-14 11:31:13.093000;136.517;27;177;3;99;2022-02-14 11:53:59.004000;91855C54;Germany;Germany;Part-Time;German;No;Germany;Male;Yes
620a3d0195f09aa3a09a1cdf;60be1ebd38d04cdbd9f58121;APPROVED;2022-02-14 11:29:05.466000;2022-02-14 11:30:38.152000;92.686;29;236;2;99;2022-02-14 11:53:58.940000;91855C54;Germany;Germany;Full-Time;German;No;Germany;Male;No
620a3d06e34ca0220d21fe85;614595c2f02b81d11457a399;APPROVED;2022-02-14 11:29:10.875000;2022-02-14 11:32:53.808000;222.933;57;122;0;100;2022-02-14 11:56:12.322000;91855C54;Germany;Germany;Not in paid work (e.g. homemaker', 'retired or disabled);German;No;Germany;Male;No
620a3d12cb716d306ded04ec;5bfb9bd1b7fc5f00019f46ba;APPROVED;2022-02-14 11:29:22.753000;2022-02-14 11:33:36.425000;253.672;30;98;0;100;2022-02-14 11:56:12.259000;91855C54;Germany;Germany;Full-Time;German;No;Germany;Male;No
620a3d2622d94590fdac0402;60fec9a2707c2c28ac3af316;APPROVED;2022-02-14 11:29:45.095000;2022-02-14 11:31:57.203000;132.108;20;129;1;100;2022-02-14 11:53:58.874000;91855C54;Germany;Germany;Other;German;No;Germany;Female;Yes
620a3d5560e0c819c3f088c2;6154138f2410ad54223d8c00;TIMED-OUT;2022-02-14 11:30:34.308000;;5331.279545;24;56;1;100;;;Germany;Germany;Full-Time;German;No;Germany;Female;Yes
620a3d8ccbb753261dd052f6;61168fb0e84cdc4e88f85806;APPROVED;2022-02-14 11:31:27.632000;2022-02-14 11:35:25.873000;238.241;27;103;1;99;2022-02-14 11:56:12.194000;91855C54;Germany;Germany;Part-Time;German;No;Germany;Male;Yes
620a3d98c0ff4a04c9e030a2;5eb181ce611ac50989d4bd03;APPROVED;2022-02-14 11:31:36.135000;2022-02-14 11:35:04.845000;208.71;37;481;0;100;2022-02-14 11:56:12.095000;91855C54;Germany;Germany;Full-Time;German;No;Germany;Male;DATA EXPIRED
620a3d9e44806200dec4e472;60fe7985ba99343ad0b893b7;APPROVED;2022-02-14 11:31:42.920000;2022-02-14 11:33:36.351000;113.431;22;183;0;100;2022-02-14 11:53:58.787000;91855C54;Germany;Germany;Due to start a new job within the next month;German;No;Germany;Female;Yes
620a444fb67d8a0931bfc77e;5b21646bdf28a7000166f4dc;APPROVED;2022-02-14 12:00:17.862000;2022-02-14 12:06:10.626000;352.764;30;143;2;99;2022-02-14 12:56:49.974000;91855C54;Germany;Germany;Full-Time;German;No;Germany;Male;No