"","time","age","gender","education","party","wom.refugees","wom.headscarf","wom.citizenship","wom.islam","wom.asylum","comment","list","subj","item","rating"
"1","2022/05/11 10:05:39 AM GMT+2",29,"weiblich","Studium","Grüne","Ich stimme nicht zu","Ich stimme zu","Neutral","Neutral","Ich stimme nicht zu",NA,"1",1,"control.c",4
"2","2022/05/11 10:05:39 AM GMT+2",29,"weiblich","Studium","Grüne","Ich stimme nicht zu","Ich stimme zu","Neutral","Neutral","Ich stimme nicht zu",NA,"1",1,"control.nc",2
"3","2022/05/11 10:05:39 AM GMT+2",29,"weiblich","Studium","Grüne","Ich stimme nicht zu","Ich stimme zu","Neutral","Neutral","Ich stimme nicht zu",NA,"1",1,"Kampf für Deutschland",3
"4","2022/05/11 10:15:56 AM GMT+2",38,"weiblich","Realschule","Grüne","Ich stimme nicht zu","Ich stimme zu","Neutral","Neutral","Neutral",NA,"1",2,"control.c",4
"5","2022/05/11 10:15:56 AM GMT+2",38,"weiblich","Realschule","Grüne","Ich stimme nicht zu","Ich stimme zu","Neutral","Neutral","Neutral",NA,"1",2,"control.nc",1
"6","2022/05/11 10:15:56 AM GMT+2",38,"weiblich","Realschule","Grüne","Ich stimme nicht zu","Ich stimme zu","Neutral","Neutral","Neutral",NA,"1",2,"Kampf für Deutschland",2
"7","2022/05/11 10:17:04 AM GMT+2",20,"männlich","Abitur","keine Angabe","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme zu",NA,"1",3,"control.c",4
"8","2022/05/11 10:17:04 AM GMT+2",20,"männlich","Abitur","keine Angabe","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme zu",NA,"1",3,"control.nc",2
"9","2022/05/11 10:17:04 AM GMT+2",20,"männlich","Abitur","keine Angabe","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme zu",NA,"1",3,"Kampf für Deutschland",2
"10","2022/05/11 10:21:13 AM GMT+2",21,"männlich","Abitur","keine Angabe","Neutral","Neutral","Ich stimme zu","Neutral","Ich stimme zu",NA,"1",5,"control.c",4
"11","2022/05/11 10:21:13 AM GMT+2",21,"männlich","Abitur","keine Angabe","Neutral","Neutral","Ich stimme zu","Neutral","Ich stimme zu",NA,"1",5,"control.nc",1
"12","2022/05/11 10:21:13 AM GMT+2",21,"männlich","Abitur","keine Angabe","Neutral","Neutral","Ich stimme zu","Neutral","Ich stimme zu",NA,"1",5,"Kampf für Deutschland",3
"13","2022/05/11 10:21:36 AM GMT+2",30,"weiblich","Studium","Grüne","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Neutral","Ich stimme nicht zu",NA,"1",6,"control.c",4
"14","2022/05/11 10:21:36 AM GMT+2",30,"weiblich","Studium","Grüne","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Neutral","Ich stimme nicht zu",NA,"1",6,"control.nc",1
"15","2022/05/11 10:21:36 AM GMT+2",30,"weiblich","Studium","Grüne","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Neutral","Ich stimme nicht zu",NA,"1",6,"Kampf für Deutschland",2
"16","2022/05/11 10:22:17 AM GMT+2",25,"männlich","Realschule","Die Partei","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Neutral",NA,"1",7,"control.c",5
"17","2022/05/11 10:22:17 AM GMT+2",25,"männlich","Realschule","Die Partei","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Neutral",NA,"1",7,"control.nc",1
"18","2022/05/11 10:22:17 AM GMT+2",25,"männlich","Realschule","Die Partei","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Neutral",NA,"1",7,"Kampf für Deutschland",1
"19","2022/05/11 1:15:38 PM GMT+2",35,"männlich","Abitur","Linke","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"1",9,"control.c",4
"20","2022/05/11 1:15:38 PM GMT+2",35,"männlich","Abitur","Linke","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"1",9,"control.nc",2
"21","2022/05/11 1:15:38 PM GMT+2",35,"männlich","Abitur","Linke","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"1",9,"Kampf für Deutschland",3
"22","2022/05/11 1:15:40 PM GMT+2",22,"weiblich","Abitur","Linke","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"1",10,"control.c",4
"23","2022/05/11 1:15:40 PM GMT+2",22,"weiblich","Abitur","Linke","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"1",10,"control.nc",2
"24","2022/05/11 1:15:40 PM GMT+2",22,"weiblich","Abitur","Linke","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"1",10,"Kampf für Deutschland",3
"25","2022/05/11 1:15:41 PM GMT+2",24,"weiblich","Studium","Linke","Neutral","Ich stimme zu","Neutral","Neutral","Ich stimme nicht zu",NA,"1",11,"control.c",5
"26","2022/05/11 1:15:41 PM GMT+2",24,"weiblich","Studium","Linke","Neutral","Ich stimme zu","Neutral","Neutral","Ich stimme nicht zu",NA,"1",11,"control.nc",1
"27","2022/05/11 1:15:41 PM GMT+2",24,"weiblich","Studium","Linke","Neutral","Ich stimme zu","Neutral","Neutral","Ich stimme nicht zu",NA,"1",11,"Kampf für Deutschland",1
"28","2022/05/11 1:16:14 PM GMT+2",27,"weiblich","Realschule","Linke","Ich stimme nicht zu","Neutral","Ich stimme zu","Ich stimme zu","Neutral",NA,"1",12,"control.c",5
"29","2022/05/11 1:16:14 PM GMT+2",27,"weiblich","Realschule","Linke","Ich stimme nicht zu","Neutral","Ich stimme zu","Ich stimme zu","Neutral",NA,"1",12,"control.nc",1
"30","2022/05/11 1:16:14 PM GMT+2",27,"weiblich","Realschule","Linke","Ich stimme nicht zu","Neutral","Ich stimme zu","Ich stimme zu","Neutral",NA,"1",12,"Kampf für Deutschland",2
"31","2022/05/11 1:16:26 PM GMT+2",52,"männlich","Realschule","Grüne","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"1",13,"control.c",5
"32","2022/05/11 1:16:26 PM GMT+2",52,"männlich","Realschule","Grüne","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"1",13,"control.nc",1
"33","2022/05/11 1:16:26 PM GMT+2",52,"männlich","Realschule","Grüne","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"1",13,"Kampf für Deutschland",3
"34","2022/05/11 1:16:32 PM GMT+2",32,"männlich","Abitur","Grüne","Neutral","Ich stimme zu","Ich stimme zu","Ich stimme zu","Neutral",NA,"1",14,"control.c",5
"35","2022/05/11 1:16:32 PM GMT+2",32,"männlich","Abitur","Grüne","Neutral","Ich stimme zu","Ich stimme zu","Ich stimme zu","Neutral",NA,"1",14,"control.nc",1
"36","2022/05/11 1:16:32 PM GMT+2",32,"männlich","Abitur","Grüne","Neutral","Ich stimme zu","Ich stimme zu","Ich stimme zu","Neutral",NA,"1",14,"Kampf für Deutschland",2
"37","2022/05/11 1:16:37 PM GMT+2",34,"männlich","Studium","CDU","Ich stimme nicht zu","Ich stimme zu","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu",NA,"1",15,"control.c",5
"38","2022/05/11 1:16:37 PM GMT+2",34,"männlich","Studium","CDU","Ich stimme nicht zu","Ich stimme zu","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu",NA,"1",15,"control.nc",2
"39","2022/05/11 1:16:37 PM GMT+2",34,"männlich","Studium","CDU","Ich stimme nicht zu","Ich stimme zu","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu",NA,"1",15,"Kampf für Deutschland",2
"40","2022/05/11 1:16:39 PM GMT+2",24,"männlich","Studium","Linke","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"1",16,"control.c",5
"41","2022/05/11 1:16:39 PM GMT+2",24,"männlich","Studium","Linke","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"1",16,"control.nc",2
"42","2022/05/11 1:16:39 PM GMT+2",24,"männlich","Studium","Linke","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"1",16,"Kampf für Deutschland",5
"43","2022/05/11 1:18:35 PM GMT+2",46,"weiblich","Studium","Grüne","Ich stimme nicht zu","Neutral","Ich stimme zu","Neutral","Neutral",NA,"1",20,"control.c",5
"44","2022/05/11 1:18:35 PM GMT+2",46,"weiblich","Studium","Grüne","Ich stimme nicht zu","Neutral","Ich stimme zu","Neutral","Neutral",NA,"1",20,"control.nc",1
"45","2022/05/11 1:18:35 PM GMT+2",46,"weiblich","Studium","Grüne","Ich stimme nicht zu","Neutral","Ich stimme zu","Neutral","Neutral",NA,"1",20,"Kampf für Deutschland",3
"46","2022/05/11 1:19:37 PM GMT+2",23,"männlich","Abitur","FDP","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Neutral","Neutral",NA,"1",21,"control.c",4
"47","2022/05/11 1:19:37 PM GMT+2",23,"männlich","Abitur","FDP","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Neutral","Neutral",NA,"1",21,"control.nc",2
"48","2022/05/11 1:19:37 PM GMT+2",23,"männlich","Abitur","FDP","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Neutral","Neutral",NA,"1",21,"Kampf für Deutschland",1
"49","2022/05/11 1:36:44 PM GMT+2",30,"männlich","Studium","Grüne","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Neutral",NA,"1",23,"control.c",5
"50","2022/05/11 1:36:44 PM GMT+2",30,"männlich","Studium","Grüne","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Neutral",NA,"1",23,"control.nc",2
"51","2022/05/11 1:36:44 PM GMT+2",30,"männlich","Studium","Grüne","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Neutral",NA,"1",23,"Kampf für Deutschland",2
"52","2022/05/12 8:57:25 AM GMT+2",23,"männlich","Hauptschule","Grüne","Ich stimme nicht zu","Ich stimme nicht zu","Neutral","Neutral","Neutral",NA,"2",24,"control.c",5
"53","2022/05/12 8:57:25 AM GMT+2",23,"männlich","Hauptschule","Grüne","Ich stimme nicht zu","Ich stimme nicht zu","Neutral","Neutral","Neutral",NA,"2",24,"control.nc",2
"54","2022/05/12 8:57:25 AM GMT+2",23,"männlich","Hauptschule","Grüne","Ich stimme nicht zu","Ich stimme nicht zu","Neutral","Neutral","Neutral",NA,"2",24,"Hilfe vor Ort",4
"55","2022/05/12 9:04:49 AM GMT+2",41,"männlich","Abitur","Die Humanisten","Ich stimme nicht zu","Ich stimme nicht zu","Neutral","Neutral","Neutral",NA,"2",25,"control.c",5
"56","2022/05/12 9:04:49 AM GMT+2",41,"männlich","Abitur","Die Humanisten","Ich stimme nicht zu","Ich stimme nicht zu","Neutral","Neutral","Neutral",NA,"2",25,"control.nc",1
"57","2022/05/12 9:04:49 AM GMT+2",41,"männlich","Abitur","Die Humanisten","Ich stimme nicht zu","Ich stimme nicht zu","Neutral","Neutral","Neutral",NA,"2",25,"Hilfe vor Ort",3
"58","2022/05/12 9:07:41 AM GMT+2",26,"weiblich","Studium","SPD","Neutral","Ich stimme nicht zu","Ich stimme nicht zu","Neutral","Ich stimme zu",NA,"2",26,"control.c",4
"59","2022/05/12 9:07:41 AM GMT+2",26,"weiblich","Studium","SPD","Neutral","Ich stimme nicht zu","Ich stimme nicht zu","Neutral","Ich stimme zu",NA,"2",26,"control.nc",1
"60","2022/05/12 9:07:41 AM GMT+2",26,"weiblich","Studium","SPD","Neutral","Ich stimme nicht zu","Ich stimme nicht zu","Neutral","Ich stimme zu",NA,"2",26,"Hilfe vor Ort",4
"61","2022/05/12 9:09:07 AM GMT+2",49,"männlich","Studium","die basis","Ich stimme zu","Ich stimme nicht zu","Ich stimme nicht zu","Ich stimme nicht zu","Ich stimme zu",NA,"2",27,"control.c",5
"62","2022/05/12 9:09:07 AM GMT+2",49,"männlich","Studium","die basis","Ich stimme zu","Ich stimme nicht zu","Ich stimme nicht zu","Ich stimme nicht zu","Ich stimme zu",NA,"2",27,"control.nc",1
"63","2022/05/12 9:09:07 AM GMT+2",49,"männlich","Studium","die basis","Ich stimme zu","Ich stimme nicht zu","Ich stimme nicht zu","Ich stimme nicht zu","Ich stimme zu",NA,"2",27,"Hilfe vor Ort",1
"64","2022/05/12 9:15:23 AM GMT+2",46,"männlich","Studium","Grüne","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu","VIel Erfolg!","2",29,"control.c",4
"65","2022/05/12 9:15:23 AM GMT+2",46,"männlich","Studium","Grüne","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu","VIel Erfolg!","2",29,"control.nc",2
"66","2022/05/12 9:15:23 AM GMT+2",46,"männlich","Studium","Grüne","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu","VIel Erfolg!","2",29,"Hilfe vor Ort",4
"67","2022/05/12 9:18:34 AM GMT+2",23,"weiblich","Studium","Grüne","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"2",31,"control.c",5
"68","2022/05/12 9:18:34 AM GMT+2",23,"weiblich","Studium","Grüne","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"2",31,"control.nc",1
"69","2022/05/12 9:18:34 AM GMT+2",23,"weiblich","Studium","Grüne","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"2",31,"Hilfe vor Ort",3
"70","2022/05/12 9:20:16 AM GMT+2",19,"männlich","Abitur","Volt","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"2",32,"control.c",4
"71","2022/05/12 9:20:16 AM GMT+2",19,"männlich","Abitur","Volt","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"2",32,"control.nc",2
"72","2022/05/12 9:20:16 AM GMT+2",19,"männlich","Abitur","Volt","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"2",32,"Hilfe vor Ort",4
"73","2022/05/12 9:22:53 AM GMT+2",25,"weiblich","Abitur","FDP","Ich stimme zu","Ich stimme zu","Neutral","Neutral","Ich stimme zu",NA,"2",34,"control.c",4
"74","2022/05/12 9:22:53 AM GMT+2",25,"weiblich","Abitur","FDP","Ich stimme zu","Ich stimme zu","Neutral","Neutral","Ich stimme zu",NA,"2",34,"control.nc",2
"75","2022/05/12 9:22:53 AM GMT+2",25,"weiblich","Abitur","FDP","Ich stimme zu","Ich stimme zu","Neutral","Neutral","Ich stimme zu",NA,"2",34,"Hilfe vor Ort",1
"76","2022/05/12 9:24:31 AM GMT+2",26,"weiblich","Studium","Grüne","Ich stimme nicht zu","Ich stimme nicht zu","Ich stimme zu","Neutral","Neutral",NA,"2",35,"control.c",5
"77","2022/05/12 9:24:31 AM GMT+2",26,"weiblich","Studium","Grüne","Ich stimme nicht zu","Ich stimme nicht zu","Ich stimme zu","Neutral","Neutral",NA,"2",35,"control.nc",2
"78","2022/05/12 9:24:31 AM GMT+2",26,"weiblich","Studium","Grüne","Ich stimme nicht zu","Ich stimme nicht zu","Ich stimme zu","Neutral","Neutral",NA,"2",35,"Hilfe vor Ort",1
"79","2022/05/12 9:24:35 AM GMT+2",18,"weiblich","Abitur","FDP","Ich stimme nicht zu","Ich stimme zu","Neutral","Neutral","Ich stimme nicht zu",NA,"2",36,"control.c",5
"80","2022/05/12 9:24:35 AM GMT+2",18,"weiblich","Abitur","FDP","Ich stimme nicht zu","Ich stimme zu","Neutral","Neutral","Ich stimme nicht zu",NA,"2",36,"control.nc",1
"81","2022/05/12 9:24:35 AM GMT+2",18,"weiblich","Abitur","FDP","Ich stimme nicht zu","Ich stimme zu","Neutral","Neutral","Ich stimme nicht zu",NA,"2",36,"Hilfe vor Ort",1
"82","2022/05/12 9:26:03 AM GMT+2",24,"männlich","Abitur","keine Angabe","Neutral","Ich stimme nicht zu","Ich stimme zu","Neutral","Neutral",NA,"2",37,"control.c",5
"83","2022/05/12 9:26:03 AM GMT+2",24,"männlich","Abitur","keine Angabe","Neutral","Ich stimme nicht zu","Ich stimme zu","Neutral","Neutral",NA,"2",37,"control.nc",2
"84","2022/05/12 9:26:03 AM GMT+2",24,"männlich","Abitur","keine Angabe","Neutral","Ich stimme nicht zu","Ich stimme zu","Neutral","Neutral",NA,"2",37,"Hilfe vor Ort",2
